

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 01 21:35:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
  7371  012BEE  0E01               	movlw	high terminal_textAttributes@output_buff
  7372  012BF0  6F18               	movwf	(strcat@to+1)& (0+255),b
  7373  012BF2  0EEF               	movlw	low STR_27
  7374  012BF4  6F19               	movwf	strcat@from& (0+255),b
  7375  012BF6  0EFF               	movlw	high STR_27
  7376  012BF8  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7377  012BFA  EC8C  F0AE         	call	_strcat	;wreg free
  7378                           
  7379                           ;ring_buffer_interface.c: 176: break;
  7380  012BFE  D027               	goto	l933
  7381  012C00                     
  7382                           ;ring_buffer_interface.c: 179: strcat(output_buff,"37");
  7383  012C00  0E91               	movlw	low terminal_textAttributes@output_buff
  7384  012C02  0101               	movlb	1	; () banked
  7385  012C04  6F17               	movwf	strcat@to& (0+255),b
  7386  012C06  0E01               	movlw	high terminal_textAttributes@output_buff
  7387  012C08  6F18               	movwf	(strcat@to+1)& (0+255),b
  7388  012C0A  0EEF               	movlw	low STR_27
  7389  012C0C  6F19               	movwf	strcat@from& (0+255),b
  7390  012C0E  0EFF               	movlw	high STR_27
  7391  012C10  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7392  012C12  EC8C  F0AE         	call	_strcat	;wreg free
  7393                           
  7394                           ;ring_buffer_interface.c: 181: }
  7395                           
  7396                           ;ring_buffer_interface.c: 180: break;
  7397  012C16  D01B               	goto	l933
  7398  012C18                     l931:
  7399  012C18  0101               	movlb	1	; () banked
  7400  012C1A  5190               	movf	terminal_textAttributes@foreground_color& (0+255),w,b
  7401                           
  7402                           ; Switch size 1, requested type "space"
  7403                           ; Number of cases is 8, Range of values is 0 to 7
  7404                           ; switch strategies available:
  7405                           ; Name         Instructions Cycles
  7406                           ; simple_byte           25    13 (average)
  7407                           ;	Chosen strategy is simple_byte
  7408  012C1C  0A00               	xorlw	0	; case 0
  7409  012C1E  B4D8               	btfsc	status,2,c
  7410  012C20  D78F               	goto	l932
  7411  012C22  0A01               	xorlw	1	; case 1
  7412  012C24  B4D8               	btfsc	status,2,c
  7413  012C26  D798               	goto	l934
  7414  012C28  0A03               	xorlw	3	; case 2
  7415  012C2A  B4D8               	btfsc	status,2,c
  7416  012C2C  D7A1               	goto	l935
  7417  012C2E  0A01               	xorlw	1	; case 3
  7418  012C30  B4D8               	btfsc	status,2,c
  7419  012C32  D7AA               	goto	l936
  7420  012C34  0A07               	xorlw	7	; case 4
  7421  012C36  B4D8               	btfsc	status,2,c
  7422  012C38  D7B3               	goto	l937
  7423  012C3A  0A01               	xorlw	1	; case 5
  7424  012C3C  B4D8               	btfsc	status,2,c
  7425  012C3E  D7BC               	goto	l938
  7426  012C40  0A03               	xorlw	3	; case 6
  7427  012C42  B4D8               	btfsc	status,2,c
  7428  012C44  D7C5               	goto	l939
  7429  012C46  0A01               	xorlw	1	; case 7
  7430  012C48  B4D8               	btfsc	status,2,c
  7431  012C4A  D7CE               	goto	l940
  7432  012C4C  D7D9               	goto	l941
  7433  012C4E                     l933:
  7434                           
  7435                           ;ring_buffer_interface.c: 183: strcat(output_buff,";");
  7436                           
  7437                           ; BSR set to: 1
  7438  012C4E  0E91               	movlw	low terminal_textAttributes@output_buff
  7439  012C50  0101               	movlb	1	; () banked
  7440  012C52  6F17               	movwf	strcat@to& (0+255),b
  7441  012C54  0E01               	movlw	high terminal_textAttributes@output_buff
  7442  012C56  6F18               	movwf	(strcat@to+1)& (0+255),b
  7443  012C58  0EFA               	movlw	low STR_19
  7444  012C5A  6F19               	movwf	strcat@from& (0+255),b
  7445  012C5C  0EFF               	movlw	high STR_19
  7446  012C5E  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7447  012C60  EC8C  F0AE         	call	_strcat	;wreg free
  7448                           
  7449                           ;ring_buffer_interface.c: 185: switch (background_color) {
  7450  012C64  D06C               	goto	l942
  7451  012C66                     
  7452                           ;ring_buffer_interface.c: 188: strcat(output_buff,"40");
  7453  012C66  0E91               	movlw	low terminal_textAttributes@output_buff
  7454  012C68  0101               	movlb	1	; () banked
  7455  012C6A  6F17               	movwf	strcat@to& (0+255),b
  7456  012C6C  0E01               	movlw	high terminal_textAttributes@output_buff
  7457  012C6E  6F18               	movwf	(strcat@to+1)& (0+255),b
  7458  012C70  0EC8               	movlw	low STR_30
  7459  012C72  6F19               	movwf	strcat@from& (0+255),b
  7460  012C74  0EFF               	movlw	high STR_30
  7461  012C76  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7462  012C78  EC8C  F0AE         	call	_strcat	;wreg free
  7463                           
  7464                           ;ring_buffer_interface.c: 189: break;
  7465  012C7C  D07B               	goto	l944
  7466  012C7E                     
  7467                           ;ring_buffer_interface.c: 191: strcat(output_buff,"41");
  7468  012C7E  0E91               	movlw	low terminal_textAttributes@output_buff
  7469  012C80  0101               	movlb	1	; () banked
  7470  012C82  6F17               	movwf	strcat@to& (0+255),b
  7471  012C84  0E01               	movlw	high terminal_textAttributes@output_buff
  7472  012C86  6F18               	movwf	(strcat@to+1)& (0+255),b
  7473  012C88  0ECE               	movlw	low STR_31
  7474  012C8A  6F19               	movwf	strcat@from& (0+255),b
  7475  012C8C  0EFF               	movlw	high STR_31
  7476  012C8E  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7477  012C90  EC8C  F0AE         	call	_strcat	;wreg free
  7478                           
  7479                           ;ring_buffer_interface.c: 192: break;
  7480  012C94  D06F               	goto	l944
  7481  012C96                     
  7482                           ;ring_buffer_interface.c: 194: strcat(output_buff,"42");
  7483  012C96  0E91               	movlw	low terminal_textAttributes@output_buff
  7484  012C98  0101               	movlb	1	; () banked
  7485  012C9A  6F17               	movwf	strcat@to& (0+255),b
  7486  012C9C  0E01               	movlw	high terminal_textAttributes@output_buff
  7487  012C9E  6F18               	movwf	(strcat@to+1)& (0+255),b
  7488  012CA0  0ED4               	movlw	low STR_32
  7489  012CA2  6F19               	movwf	strcat@from& (0+255),b
  7490  012CA4  0EFF               	movlw	high STR_32
  7491  012CA6  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7492  012CA8  EC8C  F0AE         	call	_strcat	;wreg free
  7493                           
  7494                           ;ring_buffer_interface.c: 195: break;
  7495  012CAC  D063               	goto	l944
  7496  012CAE                     
  7497                           ;ring_buffer_interface.c: 197: strcat(output_buff,"43");
  7498  012CAE  0E91               	movlw	low terminal_textAttributes@output_buff
  7499  012CB0  0101               	movlb	1	; () banked
  7500  012CB2  6F17               	movwf	strcat@to& (0+255),b
  7501  012CB4  0E01               	movlw	high terminal_textAttributes@output_buff
  7502  012CB6  6F18               	movwf	(strcat@to+1)& (0+255),b
  7503  012CB8  0EDA               	movlw	low STR_33
  7504  012CBA  6F19               	movwf	strcat@from& (0+255),b
  7505  012CBC  0EFF               	movlw	high STR_33
  7506  012CBE  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7507  012CC0  EC8C  F0AE         	call	_strcat	;wreg free
  7508                           
  7509                           ;ring_buffer_interface.c: 198: break;
  7510  012CC4  D057               	goto	l944
  7511  012CC6                     
  7512                           ;ring_buffer_interface.c: 200: strcat(output_buff,"44");
  7513  012CC6  0E91               	movlw	low terminal_textAttributes@output_buff
  7514  012CC8  0101               	movlb	1	; () banked
  7515  012CCA  6F17               	movwf	strcat@to& (0+255),b
  7516  012CCC  0E01               	movlw	high terminal_textAttributes@output_buff
  7517  012CCE  6F18               	movwf	(strcat@to+1)& (0+255),b
  7518  012CD0  0EE0               	movlw	low STR_34
  7519  012CD2  6F19               	movwf	strcat@from& (0+255),b
  7520  012CD4  0EFF               	movlw	high STR_34
  7521  012CD6  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7522  012CD8  EC8C  F0AE         	call	_strcat	;wreg free
  7523                           
  7524                           ;ring_buffer_interface.c: 201: break;
  7525  012CDC  D04B               	goto	l944
  7526  012CDE                     
  7527                           ;ring_buffer_interface.c: 203: strcat(output_buff,"45");
  7528  012CDE  0E91               	movlw	low terminal_textAttributes@output_buff
  7529  012CE0  0101               	movlb	1	; () banked
  7530  012CE2  6F17               	movwf	strcat@to& (0+255),b
  7531  012CE4  0E01               	movlw	high terminal_textAttributes@output_buff
  7532  012CE6  6F18               	movwf	(strcat@to+1)& (0+255),b
  7533  012CE8  0EE6               	movlw	low STR_35
  7534  012CEA  6F19               	movwf	strcat@from& (0+255),b
  7535  012CEC  0EFF               	movlw	high STR_35
  7536  012CEE  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7537  012CF0  EC8C  F0AE         	call	_strcat	;wreg free
  7538                           
  7539                           ;ring_buffer_interface.c: 204: break;
  7540  012CF4  D03F               	goto	l944
  7541  012CF6                     
  7542                           ;ring_buffer_interface.c: 206: strcat(output_buff,"46");
  7543  012CF6  0E91               	movlw	low terminal_textAttributes@output_buff
  7544  012CF8  0101               	movlb	1	; () banked
  7545  012CFA  6F17               	movwf	strcat@to& (0+255),b
  7546  012CFC  0E01               	movlw	high terminal_textAttributes@output_buff
  7547  012CFE  6F18               	movwf	(strcat@to+1)& (0+255),b
  7548  012D00  0EEC               	movlw	low STR_36
  7549  012D02  6F19               	movwf	strcat@from& (0+255),b
  7550  012D04  0EFF               	movlw	high STR_36
  7551  012D06  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7552  012D08  EC8C  F0AE         	call	_strcat	;wreg free
  7553                           
  7554                           ;ring_buffer_interface.c: 207: break;
  7555  012D0C  D033               	goto	l944
  7556  012D0E                     
  7557                           ;ring_buffer_interface.c: 209: strcat(output_buff,"47");
  7558  012D0E  0E91               	movlw	low terminal_textAttributes@output_buff
  7559  012D10  0101               	movlb	1	; () banked
  7560  012D12  6F17               	movwf	strcat@to& (0+255),b
  7561  012D14  0E01               	movlw	high terminal_textAttributes@output_buff
  7562  012D16  6F18               	movwf	(strcat@to+1)& (0+255),b
  7563  012D18  0EF2               	movlw	low STR_37
  7564  012D1A  6F19               	movwf	strcat@from& (0+255),b
  7565  012D1C  0EFF               	movlw	high STR_37
  7566  012D1E  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7567  012D20  EC8C  F0AE         	call	_strcat	;wreg free
  7568                           
  7569                           ;ring_buffer_interface.c: 210: break;
  7570  012D24  D027               	goto	l944
  7571  012D26                     
  7572                           ;ring_buffer_interface.c: 213: strcat(output_buff,"47");
  7573  012D26  0E91               	movlw	low terminal_textAttributes@output_buff
  7574  012D28  0101               	movlb	1	; () banked
  7575  012D2A  6F17               	movwf	strcat@to& (0+255),b
  7576  012D2C  0E01               	movlw	high terminal_textAttributes@output_buff
  7577  012D2E  6F18               	movwf	(strcat@to+1)& (0+255),b
  7578  012D30  0EF2               	movlw	low STR_37
  7579  012D32  6F19               	movwf	strcat@from& (0+255),b
  7580  012D34  0EFF               	movlw	high STR_37
  7581  012D36  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7582  012D38  EC8C  F0AE         	call	_strcat	;wreg free
  7583                           
  7584                           ;ring_buffer_interface.c: 215: }
  7585                           
  7586                           ;ring_buffer_interface.c: 214: break;
  7587  012D3C  D01B               	goto	l944
  7588  012D3E                     l942:
  7589  012D3E  0101               	movlb	1	; () banked
  7590  012D40  518E               	movf	terminal_textAttributes@background_color& (0+255),w,b
  7591                           
  7592                           ; Switch size 1, requested type "space"
  7593                           ; Number of cases is 8, Range of values is 0 to 7
  7594                           ; switch strategies available:
  7595                           ; Name         Instructions Cycles
  7596                           ; simple_byte           25    13 (average)
  7597                           ;	Chosen strategy is simple_byte
  7598  012D42  0A00               	xorlw	0	; case 0
  7599  012D44  B4D8               	btfsc	status,2,c
  7600  012D46  D78F               	goto	l943
  7601  012D48  0A01               	xorlw	1	; case 1
  7602  012D4A  B4D8               	btfsc	status,2,c
  7603  012D4C  D798               	goto	l945
  7604  012D4E  0A03               	xorlw	3	; case 2
  7605  012D50  B4D8               	btfsc	status,2,c
  7606  012D52  D7A1               	goto	l946
  7607  012D54  0A01               	xorlw	1	; case 3
  7608  012D56  B4D8               	btfsc	status,2,c
  7609  012D58  D7AA               	goto	l947
  7610  012D5A  0A07               	xorlw	7	; case 4
  7611  012D5C  B4D8               	btfsc	status,2,c
  7612  012D5E  D7B3               	goto	l948
  7613  012D60  0A01               	xorlw	1	; case 5
  7614  012D62  B4D8               	btfsc	status,2,c
  7615  012D64  D7BC               	goto	l949
  7616  012D66  0A03               	xorlw	3	; case 6
  7617  012D68  B4D8               	btfsc	status,2,c
  7618  012D6A  D7C5               	goto	l950
  7619  012D6C  0A01               	xorlw	1	; case 7
  7620  012D6E  B4D8               	btfsc	status,2,c
  7621  012D70  D7CE               	goto	l951
  7622  012D72  D7D9               	goto	l952
  7623  012D74                     l944:
  7624                           
  7625                           ;ring_buffer_interface.c: 217: strcat(output_buff,"m");
  7626                           
  7627                           ; BSR set to: 1
  7628  012D74  0E91               	movlw	low terminal_textAttributes@output_buff
  7629  012D76  0101               	movlb	1	; () banked
  7630  012D78  6F17               	movwf	strcat@to& (0+255),b
  7631  012D7A  0E01               	movlw	high terminal_textAttributes@output_buff
  7632  012D7C  6F18               	movwf	(strcat@to+1)& (0+255),b
  7633  012D7E  0EFC               	movlw	low STR_39
  7634  012D80  6F19               	movwf	strcat@from& (0+255),b
  7635  012D82  0EFF               	movlw	high STR_39
  7636  012D84  6F1A               	movwf	(strcat@from+1)& (0+255),b
  7637  012D86  EC8C  F0AE         	call	_strcat	;wreg free
  7638                           
  7639                           ;ring_buffer_interface.c: 219: printf(output_buff);
  7640  012D8A  0E91               	movlw	low terminal_textAttributes@output_buff
  7641  012D8C  0101               	movlb	1	; () banked
  7642  012D8E  6F64               	movwf	printf@f& (0+255),b
  7643  012D90  0E01               	movlw	high terminal_textAttributes@output_buff
  7644  012D92  6F65               	movwf	(printf@f+1)& (0+255),b
  7645  012D94  EC00  F080         	call	_printf	;wreg free
  7646  012D98  0012               	return		;funcret
  7647  012D9A                     __end_of_terminal_textAttributes:
  7648                           	opt stack 0
  7649                           tblptru	equ	0xFF8
  7650                           tblptrh	equ	0xFF7
  7651                           tblptrl	equ	0xFF6
  7652                           tablat	equ	0xFF5
  7653                           intcon	equ	0xFF2
  7654                           postinc0	equ	0xFEE
  7655                           wreg	equ	0xFE8
  7656                           indf1	equ	0xFE7
  7657                           postdec1	equ	0xFE5
  7658                           fsr1h	equ	0xFE2
  7659                           fsr1l	equ	0xFE1
  7660                           indf2	equ	0xFDF
  7661                           postinc2	equ	0xFDE
  7662                           fsr2h	equ	0xFDA
  7663                           fsr2l	equ	0xFD9
  7664                           status	equ	0xFD8
  7665                           
  7666 ;; *************** function _strncpy *****************
  7667 ;; Defined at:
  7668 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strncpy.c"
  7669 ;; Parameters:    Size  Location     Type
  7670 ;;  to              2   23[BANK1 ] PTR unsigned char 
  7671 ;;		 -> terminal_textAttributes@output_buff(15), 
  7672 ;;  from            2   25[BANK1 ] PTR const unsigned char 
  7673 ;;		 -> STR_11(3), 
  7674 ;;  size            2   27[BANK1 ] unsigned int 
  7675 ;; Auto vars:     Size  Location     Type
  7676 ;;  cp              2   29[BANK1 ] PTR unsigned char 
  7677 ;;		 -> terminal_textAttributes@output_buff(15), 
  7678 ;; Return value:  Size  Location     Type
  7679 ;;                  2   23[BANK1 ] PTR unsigned char 
  7680 ;; Registers used:
  7681 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  7682 ;; Tracked objects:
  7683 ;;		On entry : 0/0
  7684 ;;		On exit  : 0/0
  7685 ;;		Unchanged: 0/0
  7686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7687 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7688 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7690 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7691 ;;Total ram usage:        8 bytes
  7692 ;; Hardware stack levels used:    1
  7693 ;; Hardware stack levels required when called:   14
  7694 ;; This function calls:
  7695 ;;		Nothing
  7696 ;; This function is called by:
  7697 ;;		_terminal_textAttributes
  7698 ;; This function uses a non-reentrant model
  7699 ;;
  7700                           
  7701                           	psect	text6
  7702  0157F4                     __ptext6:
  7703                           	opt stack 0
  7704  0157F4                     _strncpy:
  7705                           	opt stack 14
  7706                           
  7707                           ;incstack = 0
  7708  0157F4  C117  F11D         	movff	strncpy@to,strncpy@cp
  7709  0157F8  C118  F11E         	movff	strncpy@to+1,strncpy@cp+1
  7710  0157FC  D018               	goto	l1884
  7711  0157FE  0101               	movlb	1	; () banked
  7712  015800  071B               	decf	strncpy@size& (0+255),f,b
  7713  015802  A0D8               	btfss	status,0,c
  7714  015804  071C               	decf	(strncpy@size+1)& (0+255),f,b
  7715                           
  7716                           ; BSR set to: 1
  7717  015806  C119  FFF6         	movff	strncpy@from,tblptrl
  7718  01580A  C11A  FFF7         	movff	strncpy@from+1,tblptrh
  7719  01580E  4B19               	infsnz	strncpy@from& (0+255),f,b
  7720  015810  2B1A               	incf	(strncpy@from+1)& (0+255),f,b
  7721  015812                     	if	0	;tblptru may be non-zero
  7722  015812                     	endif
  7723  015812                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7724  015812  0E00               	movlw	low (__mediumconst shr (0+16))
  7725  015814  6EF8               	movwf	tblptru,c
  7726  015816                     	endif
  7727  015816  C11D  FFD9         	movff	strncpy@cp,fsr2l
  7728  01581A  C11E  FFDA         	movff	strncpy@cp+1,fsr2h
  7729  01581E  4B1D               	infsnz	strncpy@cp& (0+255),f,b
  7730  015820  2B1E               	incf	(strncpy@cp+1)& (0+255),f,b
  7731  015822  0008               	tblrd		*
  7732  015824  CFF5 FFDF          	movff	tablat,indf2
  7733  015828  50DF               	movf	indf2,w,c
  7734  01582A  B4D8               	btfsc	status,2,c
  7735  01582C  D00E               	goto	l1886
  7736  01582E                     l1884:
  7737                           
  7738                           ; BSR set to: 1
  7739                           
  7740                           ; BSR set to: 1
  7741  01582E  0101               	movlb	1	; () banked
  7742  015830  511B               	movf	strncpy@size& (0+255),w,b
  7743  015832  111C               	iorwf	(strncpy@size+1)& (0+255),w,b
  7744  015834  B4D8               	btfsc	status,2,c
  7745  015836  D009               	goto	l1886
  7746  015838  D7E2               	goto	l1883
  7747  01583A                     l9059:
  7748                           
  7749                           ; BSR set to: 1
  7750  01583A  C11D  FFD9         	movff	strncpy@cp,fsr2l
  7751  01583E  C11E  FFDA         	movff	strncpy@cp+1,fsr2h
  7752  015842  0E00               	movlw	0
  7753  015844  6EDF               	movwf	indf2,c
  7754                           
  7755                           ; BSR set to: 1
  7756  015846  4B1D               	infsnz	strncpy@cp& (0+255),f,b
  7757  015848  2B1E               	incf	(strncpy@cp+1)& (0+255),f,b
  7758  01584A                     l1886:
  7759                           
  7760                           ; BSR set to: 1
  7761                           
  7762                           ; BSR set to: 1
  7763  01584A  071B               	decf	strncpy@size& (0+255),f,b
  7764  01584C  A0D8               	btfss	status,0,c
  7765  01584E  071C               	decf	(strncpy@size+1)& (0+255),f,b
  7766  015850  291B               	incf	strncpy@size& (0+255),w,b
  7767  015852  E1F3               	bnz	l9059
  7768  015854  291C               	incf	(strncpy@size+1)& (0+255),w,b
  7769  015856  B4D8               	btfsc	status,2,c
  7770  015858  0012               	return	
  7771  01585A  D7EF               	goto	l1887
  7772  01585C                     __end_of_strncpy:
  7773                           	opt stack 0
  7774                           tblptru	equ	0xFF8
  7775                           tblptrh	equ	0xFF7
  7776                           tblptrl	equ	0xFF6
  7777                           tablat	equ	0xFF5
  7778                           intcon	equ	0xFF2
  7779                           postinc0	equ	0xFEE
  7780                           wreg	equ	0xFE8
  7781                           indf1	equ	0xFE7
  7782                           postdec1	equ	0xFE5
  7783                           fsr1h	equ	0xFE2
  7784                           fsr1l	equ	0xFE1
  7785                           indf2	equ	0xFDF
  7786                           postinc2	equ	0xFDE
  7787                           fsr2h	equ	0xFDA
  7788                           fsr2l	equ	0xFD9
  7789                           status	equ	0xFD8
  7790                           
  7791 ;; *************** function _strcat *****************
  7792 ;; Defined at:
  7793 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
  7794 ;; Parameters:    Size  Location     Type
  7795 ;;  to              2   23[BANK1 ] PTR unsigned char 
  7796 ;;		 -> terminal_textAttributes@output_buff(15), 
  7797 ;;  from            2   25[BANK1 ] PTR const unsigned char 
  7798 ;;		 -> STR_39(2), STR_38(3), STR_37(3), STR_36(3), 
  7799 ;;		 -> STR_35(3), STR_34(3), STR_33(3), STR_32(3), 
  7800 ;;		 -> STR_31(3), STR_30(3), STR_29(2), STR_28(3), 
  7801 ;;		 -> STR_27(3), STR_26(3), STR_25(3), STR_24(3), 
  7802 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  7803 ;;		 -> STR_19(2), STR_18(2), STR_17(2), STR_16(2), 
  7804 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  7805 ;; Auto vars:     Size  Location     Type
  7806 ;;  cp              2   27[BANK1 ] PTR unsigned char 
  7807 ;;		 -> terminal_textAttributes@output_buff(15), 
  7808 ;; Return value:  Size  Location     Type
  7809 ;;                  2   23[BANK1 ] PTR unsigned char 
  7810 ;; Registers used:
  7811 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  7812 ;; Tracked objects:
  7813 ;;		On entry : 0/0
  7814 ;;		On exit  : 0/0
  7815 ;;		Unchanged: 0/0
  7816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7817 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7818 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7820 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7821 ;;Total ram usage:        6 bytes
  7822 ;; Hardware stack levels used:    1
  7823 ;; Hardware stack levels required when called:   14
  7824 ;; This function calls:
  7825 ;;		Nothing
  7826 ;; This function is called by:
  7827 ;;		_terminal_textAttributes
  7828 ;; This function uses a non-reentrant model
  7829 ;;
  7830                           
  7831                           	psect	text7
  7832  015D18                     __ptext7:
  7833                           	opt stack 0
  7834  015D18                     _strcat:
  7835                           	opt stack 14
  7836                           
  7837                           ; BSR set to: 1
  7838                           ;incstack = 0
  7839  015D18  C117  F11B         	movff	strcat@to,strcat@cp
  7840  015D1C  C118  F11C         	movff	strcat@to+1,strcat@cp+1
  7841  015D20  D003               	goto	l1859
  7842  015D22  0101               	movlb	1	; () banked
  7843  015D24  4B1B               	infsnz	strcat@cp& (0+255),f,b
  7844  015D26  2B1C               	incf	(strcat@cp+1)& (0+255),f,b
  7845  015D28                     l1859:
  7846                           
  7847                           ; BSR set to: 1
  7848  015D28  C11B  FFD9         	movff	strcat@cp,fsr2l
  7849  015D2C  C11C  FFDA         	movff	strcat@cp+1,fsr2h
  7850  015D30  50DF               	movf	indf2,w,c
  7851  015D32  B4D8               	btfsc	status,2,c
  7852  015D34  D006               	goto	l1862
  7853  015D36  D7F5               	goto	l1860
  7854  015D38  0101               	movlb	1	; () banked
  7855  015D3A  4B1B               	infsnz	strcat@cp& (0+255),f,b
  7856  015D3C  2B1C               	incf	(strcat@cp+1)& (0+255),f,b
  7857  015D3E  4B19               	infsnz	strcat@from& (0+255),f,b
  7858  015D40  2B1A               	incf	(strcat@from+1)& (0+255),f,b
  7859  015D42                     l1862:
  7860                           
  7861                           ; BSR set to: 1
  7862  015D42  C119  FFF6         	movff	strcat@from,tblptrl
  7863  015D46  C11A  FFF7         	movff	strcat@from+1,tblptrh
  7864  015D4A                     	if	0	;tblptru may be non-zero
  7865  015D4A                     	endif
  7866  015D4A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  7867  015D4A  0E00               	movlw	low (__mediumconst shr (0+16))
  7868  015D4C  6EF8               	movwf	tblptru,c
  7869  015D4E                     	endif
  7870  015D4E  C11B  FFD9         	movff	strcat@cp,fsr2l
  7871  015D52  C11C  FFDA         	movff	strcat@cp+1,fsr2h
  7872  015D56  0008               	tblrd		*
  7873  015D58  CFF5 FFDF          	movff	tablat,indf2
  7874  015D5C  50DF               	movf	indf2,w,c
  7875  015D5E  B4D8               	btfsc	status,2,c
  7876  015D60  0012               	return	
  7877  015D62  D7EA               	goto	l1863
  7878  015D64                     __end_of_strcat:
  7879                           	opt stack 0
  7880                           tblptru	equ	0xFF8
  7881                           tblptrh	equ	0xFF7
  7882                           tblptrl	equ	0xFF6
  7883                           tablat	equ	0xFF5
  7884                           intcon	equ	0xFF2
  7885                           postinc0	equ	0xFEE
  7886                           wreg	equ	0xFE8
  7887                           indf1	equ	0xFE7
  7888                           postdec1	equ	0xFE5
  7889                           fsr1h	equ	0xFE2
  7890                           fsr1l	equ	0xFE1
  7891                           indf2	equ	0xFDF
  7892                           postinc2	equ	0xFDE
  7893                           fsr2h	equ	0xFDA
  7894                           fsr2l	equ	0xFD9
  7895                           status	equ	0xFD8
  7896                           
  7897 ;; *************** function _terminal_printNewline *****************
  7898 ;; Defined at:
  7899 ;;		line 230 in file "ring_buffer_interface.c"
  7900 ;; Parameters:    Size  Location     Type
  7901 ;;		None
  7902 ;; Auto vars:     Size  Location     Type
  7903 ;;		None
  7904 ;; Return value:  Size  Location     Type
  7905 ;;                  1    wreg      void 
  7906 ;; Registers used:
  7907 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7908 ;; Tracked objects:
  7909 ;;		On entry : 0/0
  7910 ;;		On exit  : 0/0
  7911 ;;		Unchanged: 0/0
  7912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  7913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7917 ;;Total ram usage:        0 bytes
  7918 ;; Hardware stack levels used:    1
  7919 ;; Hardware stack levels required when called:   18
  7920 ;; This function calls:
  7921 ;;		_printf
  7922 ;; This function is called by:
  7923 ;;		_ringBufferLUT
  7924 ;; This function uses a non-reentrant model
  7925 ;;
  7926                           
  7927                           	psect	text8
  7928  0162DC                     __ptext8:
  7929                           	opt stack 0
  7930  0162DC                     _terminal_printNewline:
  7931                           	opt stack 10
  7932                           
  7933                           ;ring_buffer_interface.c: 232: printf("\n\r");
  7934                           
  7935                           ;incstack = 0
  7936  0162DC  0E33               	movlw	low (STR_81+68)
  7937  0162DE  0101               	movlb	1	; () banked
  7938  0162E0  6F64               	movwf	printf@f& (0+255),b
  7939  0162E2  0EFB               	movlw	high (STR_81+68)
